run_id,metric,value_ms,timestamp,variant
436,B11,0.054459,2026-04-04T16:28:01+00:00,full_5check
437,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
438,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
439,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
440,B11,0.054709,2026-04-04T16:28:01+00:00,full_5check
441,B11,0.054500,2026-04-04T16:28:01+00:00,full_5check
442,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
443,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
444,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
445,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
446,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
447,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
448,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
449,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
450,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
451,B11,0.054791,2026-04-04T16:28:01+00:00,full_5check
452,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
453,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
454,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
455,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
456,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
457,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
458,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
459,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
460,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
461,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
462,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
463,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
464,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
465,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
466,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
467,B11,0.054791,2026-04-04T16:28:01+00:00,full_5check
468,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
469,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
470,B11,0.055541,2026-04-04T16:28:01+00:00,full_5check
471,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
472,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
473,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
474,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
475,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
476,B11,0.054834,2026-04-04T16:28:01+00:00,full_5check
477,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
478,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
479,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
480,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
481,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
482,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
483,B11,0.055958,2026-04-04T16:28:01+00:00,full_5check
484,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
485,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
486,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
487,B11,0.054708,2026-04-04T16:28:01+00:00,full_5check
488,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
489,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
490,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
491,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
492,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
493,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
494,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
495,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
496,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
497,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
498,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
499,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
500,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
501,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
502,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
503,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
504,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
505,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
506,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
507,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
508,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
509,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
510,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
511,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
512,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
513,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
514,B11,0.054584,2026-04-04T16:28:01+00:00,full_5check
515,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
516,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
517,B11,0.054791,2026-04-04T16:28:01+00:00,full_5check
518,B11,0.057709,2026-04-04T16:28:01+00:00,full_5check
519,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
520,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
521,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
522,B11,0.054708,2026-04-04T16:28:01+00:00,full_5check
523,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
524,B11,0.054834,2026-04-04T16:28:01+00:00,full_5check
525,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
526,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
527,B11,0.054834,2026-04-04T16:28:01+00:00,full_5check
528,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
529,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
530,B11,0.054708,2026-04-04T16:28:01+00:00,full_5check
531,B11,0.054709,2026-04-04T16:28:01+00:00,full_5check
532,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
533,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
534,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
535,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
536,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
537,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
538,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
539,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
540,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
541,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
542,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
543,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
544,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
545,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
546,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
547,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
548,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
549,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
550,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
551,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
552,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
553,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
554,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
555,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
556,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
557,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
558,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
559,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
560,B11,0.054834,2026-04-04T16:28:01+00:00,full_5check
561,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
562,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
563,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
564,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
565,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
566,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
567,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
568,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
569,B11,0.055541,2026-04-04T16:28:01+00:00,full_5check
570,B11,0.055666,2026-04-04T16:28:01+00:00,full_5check
571,B11,0.058209,2026-04-04T16:28:01+00:00,full_5check
572,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
573,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
574,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
575,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
576,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
577,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
578,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
579,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
580,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
581,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
582,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
583,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
584,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
585,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
586,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
587,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
588,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
589,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
590,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
591,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
592,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
593,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
594,B11,0.054667,2026-04-04T16:28:01+00:00,full_5check
595,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
596,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
597,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
598,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
599,B11,0.054791,2026-04-04T16:28:01+00:00,full_5check
600,B11,0.067000,2026-04-04T16:28:01+00:00,full_5check
601,B11,0.056042,2026-04-04T16:28:01+00:00,full_5check
602,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
603,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
604,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
605,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
606,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
607,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
608,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
609,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
610,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
611,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
612,B11,0.057459,2026-04-04T16:28:01+00:00,full_5check
613,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
614,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
615,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
616,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
617,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
618,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
619,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
620,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
621,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
622,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
623,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
624,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
625,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
626,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
627,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
628,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
629,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
630,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
631,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
632,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
633,B11,0.057625,2026-04-04T16:28:01+00:00,full_5check
634,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
635,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
636,B11,0.062917,2026-04-04T16:28:01+00:00,full_5check
637,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
638,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
639,B11,0.055958,2026-04-04T16:28:01+00:00,full_5check
640,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
641,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
642,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
643,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
644,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
645,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
646,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
647,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
648,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
649,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
650,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
651,B11,0.057791,2026-04-04T16:28:01+00:00,full_5check
652,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
653,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
654,B11,0.054708,2026-04-04T16:28:01+00:00,full_5check
655,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
656,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
657,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
658,B11,0.054625,2026-04-04T16:28:01+00:00,full_5check
659,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
660,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
661,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
662,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
663,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
664,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
665,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
666,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
667,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
668,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
669,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
670,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
671,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
672,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
673,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
674,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
675,B11,0.054584,2026-04-04T16:28:01+00:00,full_5check
676,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
677,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
678,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
679,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
680,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
681,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
682,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
683,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
684,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
685,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
686,B11,0.054791,2026-04-04T16:28:01+00:00,full_5check
687,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
688,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
689,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
690,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
691,B11,0.057750,2026-04-04T16:28:01+00:00,full_5check
692,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
693,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
694,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
695,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
696,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
697,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
698,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
699,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
700,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
701,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
702,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
703,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
704,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
705,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
706,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
707,B11,0.057791,2026-04-04T16:28:01+00:00,full_5check
708,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
709,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
710,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
711,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
712,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
713,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
714,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
715,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
716,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
717,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
718,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
719,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
720,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
721,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
722,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
723,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
724,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
725,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
726,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
727,B11,0.054708,2026-04-04T16:28:01+00:00,full_5check
728,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
729,B11,0.055459,2026-04-04T16:28:01+00:00,full_5check
730,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
731,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
732,B11,0.054708,2026-04-04T16:28:01+00:00,full_5check
733,B11,0.054625,2026-04-04T16:28:01+00:00,full_5check
734,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
735,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
736,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
737,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
738,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
739,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
740,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
741,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
742,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
743,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
744,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
745,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
746,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
747,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
748,B11,0.054791,2026-04-04T16:28:01+00:00,full_5check
749,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
750,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
751,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
752,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
753,B11,0.055584,2026-04-04T16:28:01+00:00,full_5check
754,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
755,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
756,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
757,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
758,B11,0.054709,2026-04-04T16:28:01+00:00,full_5check
759,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
760,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
761,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
762,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
763,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
764,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
765,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
766,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
767,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
768,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
769,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
770,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
771,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
772,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
773,B11,0.055667,2026-04-04T16:28:01+00:00,full_5check
774,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
775,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
776,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
777,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
778,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
779,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
780,B11,0.059667,2026-04-04T16:28:01+00:00,full_5check
781,B11,0.055834,2026-04-04T16:28:01+00:00,full_5check
782,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
783,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
784,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
785,B11,0.058542,2026-04-04T16:28:01+00:00,full_5check
786,B11,0.055917,2026-04-04T16:28:01+00:00,full_5check
787,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
788,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
789,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
790,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
791,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
792,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
793,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
794,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
795,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
796,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
797,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
798,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
799,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
800,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
801,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
802,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
803,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
804,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
805,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
806,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
807,B11,0.055583,2026-04-04T16:28:01+00:00,full_5check
808,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
809,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
810,B11,0.061584,2026-04-04T16:28:01+00:00,full_5check
811,B11,0.059417,2026-04-04T16:28:01+00:00,full_5check
812,B11,0.062333,2026-04-04T16:28:01+00:00,full_5check
813,B11,0.058459,2026-04-04T16:28:01+00:00,full_5check
814,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
815,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
816,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
817,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
818,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
819,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
820,B11,0.055584,2026-04-04T16:28:01+00:00,full_5check
821,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
822,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
823,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
824,B11,0.055791,2026-04-04T16:28:01+00:00,full_5check
825,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
826,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
827,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
828,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
829,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
830,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
831,B11,0.055583,2026-04-04T16:28:01+00:00,full_5check
832,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
833,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
834,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
835,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
836,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
837,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
838,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
839,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
840,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
841,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
842,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
843,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
844,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
845,B11,0.055667,2026-04-04T16:28:01+00:00,full_5check
846,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
847,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
848,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
849,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
850,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
851,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
852,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
853,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
854,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
855,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
856,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
857,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
858,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
859,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
860,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
861,B11,0.063292,2026-04-04T16:28:01+00:00,full_5check
862,B11,0.055459,2026-04-04T16:28:01+00:00,full_5check
863,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
864,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
865,B11,0.055583,2026-04-04T16:28:01+00:00,full_5check
866,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
867,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
868,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
869,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
870,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
871,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
